    0  109   52  127   68  151  101  119                                
L  2 4    3     0    00    00              35                           
    0 7812  123 7687  252 7687  286 7583  433 7541  494 7426  649 7405  
  804 7343  830 7416 1029 7374 1072 7426 1253 7270 1494 7009 1581 7061  
 1581 7238 1865 7270 1952 7155 2184 7176 2287 7520 2375 7572 2547 7478  
 2616 7374 2771 7384 2961 7322 3272 7416 3358 7343 3582 7322 3643 7395  
 3703 7416 3850 7395 3948 7420 4036 7479 4068 7479 4145 7402 4211 7403  
L  2 4    4     0    00    00              22                           
    0 5175   28 5206   96 4943  128 4959  157 5008  221 5011  264 4962  
  272 4844  324 4719  364 4697  353 4597  379 4568  446 4561  476 4527  
  539 4525  548 4476  491 4218  534 4169  514 3878  542 3799  580 3741  
  557 3613                                                              
L  2 4    5     0    00    00               3                           
    0 3275   26 3152    0 3072                                          
L  2 4    6     0    00    00               3                           
    0    6   59   42  101  119                                          
L  2 4    7     0    00    00               4                           
  101  119  127  234  109  526    0  740                                
L  2 5    8     0    00    00              41                           
    0 9670  258 9746  291 9666  241 9546  258 9396  374 9286  524 9326  
  716 9266  874 9256 1015 9036 1057 9056 1132 9316 1207 9316 1298 9046  
 1365 9036 1448 9076 1689 9025 1814 8905 2055 8905 2164 9005 2297 9025  
 2472 9126 2663 9086 2746 9236 2888 9256 3046 9076 3104 9096 3179 9156  
 3279 9025 3329 8895 3412 8905 3479 8975 3662 8895 3903 8875 3978 8745  
 4094 8755 4186 8845 4236 8825 4244 8725 4286 8665 4445 8635            
L  2 2    9     0    00    00              10                           
 4445 8635 4428 8536 4335 8421 4298 8278 4159 8139 4124 8074 4152 7666  
 4230 7551 4232 7460 4211 7403                                          
L  2 4   10     0    00    00               8                           
  557 3613  530 3642  377 3696  310 3774  266 3798  201 3772   51 3393  
    0 3320                                                              
L  2 5   11     0    00    00               8                           
  557 3613  874 3489 1024 3269 1215 3078 1456 3028 1831 2768 2214 2688  
 2385 2442                                                              
L  2 3   12     0    00    00               2                           
  101  119  273    0                                                    
L  2 2   13     0    00    00              18                           
 2385 2442 2372 2332 2370 1967 2435 1740 2410 1667 2325 1539 2337 1347  
 2301  964 2311  895 2355  818 2256  562 2251  482 2311  355 2339  228  
 2381  154 2393  162 2444   66 2399    0                                
L  2 2   14     0    00    00               6                           
 401510000 4176 9627 4248 9425 4402 9145 4508 8998 4445 8635            
M 553733ê¬ñÿ                  5    4   30    3    1   95                
H2 1    4    6    3    0   35 0507 0507                                 
N  1 1    1 4056    0 1 3   -1    4    6    0    0    0    0    0    0  
N  1 1    2 4591    0 1 3    5    2   -6    0    0    0    0    0    0  
N  1 2    3 4322  317 0 3   -3    1   -2    0    0    0    0    0    0  
N  1 1    410000 4348 1 3   -4    3   -5    0    0    0    0    0    0  
L  1 5    1     0    30    111620799999     6                           
 4322  317 4309  308 4259  254 4201  197 4078   53 4056    0            
L  1 3    2     0    21    301620716342     4                           
 4591    0 4399  230 4370  260 4322  317                                
L  1 5    3     0    41    301634299999    93                           
10000 4348 9991 4338 9914 4310 9854 4278 9800 4264 9755 4237 9685 4215  
 9604 4195 9541 4173 9492 4146 9440 4094 9292 3966 9191 3849 9054 3702  
 9012 3675 8978 3667 8962 3642 8962 3629 8935 3596 8879 3574 8855 3525  
 8792 3482 8756 3471 8729 3438 8707 3419 8655 3391 8585 3318 8538 3293  
 8514 3277 8489 3247 8419 3195 8215 3102 8091 3064 8049 3045 8004 3034  
 7997 3028 7894 2990 7750 2927 7644 2869 7559 2812 7516 2768 7476 2665  
 7436 2578 7382 2505 7270 2426 7191 2387 7147 2357 7075 2292 7039 2267  
 6960 2229 6868 2193 6754 2144 6644 2073 6558 2035 6491 1999 6399 1958  
 6266 1909 6116 1878 6046 1846 5930 1804 5844 1788 5817 1771 5815 1766  
 5779 1744 5683 1676 5591 1624 5303 1430 5126 1326 5099 1299 5061 1280  
 4996 1239 4927 1182 4848 1092 4812 1043 4808 1048 4765 1024 4693  964  
 4653  920 4628  885 4602  877 4532  830 4514  808 4471  792 4453  776  
 4433  729 4380  670 4389  615 4398  583 4382  556 4402  537 4391  463  
 4371  409 4322  317                                                    
L  1 9    4     9    11    418888899999     5                           
 4056    0    0    0    010000100001000010000 4348                      
L  1 9    5     9    21    411634288888     3                           
 4591    010000    010000 4348                                          
L  1 9    6     9    11    211620788888     2                           
 4056    0 4591    0                                                    
A  116207    1 4313  154   3                                            
   -1   -2   -6                                                         
A  199999    2 5000 5085   3                                            
    4    3    1                                                         
A  116342    3 8410 2172   3                                            
    2   -3   -5                                                         
H1 2    0   22    0    0   47 0507 0507                                 
L  2 4    1     0    00    00               3                           
 5830  913 6317  719 7005  652                                          
L  2 4    2     0    00    00               5                           
 4860  673 4921  876 5014  934 5779  934 5830  913                      
L  2 4    3     0    00    00               3                           
 8070 1899 8681  923 8833  467                                          
L  2 3    4     0    00    00               9                           
 8070 1899 7879 1838 7730 1754 7336 1697 7106 1735 6925 1724 6721 1623  
 6556 1442 6503 1403                                                    
L  2 4    5     0    00    00               2                           
 8833  467 8966  264                                                    
L  2 2    6     0    00    00               3                           
 8966  264 9113  413 9840  886                                          
L  2 3    7     0    00    00               3                           
 5830  913 5564  689 5108  239                                          
L  2 5    8     0    00    00               2                           
 4593  422 4860  673                                                    
L  2 5    9     0    00    00               4                           
 4860  673 4938  537 4986  294 5108  239                                
L  2 3   10     0    00    00               2                           
 6503 1403 5830  913                                                    
L  2 5   11     0    00    00               3                           
 6503 1403 6805  852 7005  652                                          
L  2 4   12     0    00    00               6                           
 8833  467 8763  402 8683  376 8539  292 8332   98 8274    0            
L  2 4   13     0    00    00               2                           
 8966  264 9138    0                                                    
L  2 3   14     0    00    00               3                           
 5108  239 4955   72 4912    0                                          
L  2 2   15     0    00    00               2                           
 8715    0 8966  264                                                    
L  2 4   16     0    00    00               3                           
 7005  652 7190  455 7720    0                                          
L  2 4   17     0    00    00               3                           
 5108  239 5201  127 5387    0                                          
L  2 4   18     0    00    00              14                           
10000 2457 9987 2480 9091 3385 9030 3410 8839 3375 8837 3276 8736 3254  
 8564 2942 8387 2656 8345 2490 8310 2417 8027 2137 8011 2078 8070 1899  
L  2 4   19     0    00    00               3                           
 9840  886 9997  50110000  491                                          
L  2 3   20     0    00    00               7                           
10000 2139 9431 2117 9289 2248 9200 2231 9109 2172 8722 2026 8070 1899  
L  2 2   21     0    00    00               2                           
 9840  88610000 1026                                                    
L  2 4   22     0    00    00              11                           
10000 1626 9993 1624 9887 1646 9826 1605 9720 1587 9638 1503 9583 1386  
 9368  999 9204  759 8968  539 8833  467                                
H1 3    0    1    0    0    4 0507 0507                                 
L  3 1    1     0    00    00              16                           
 5075    0 5189  172 5467  557 5539  621 5614  679 5781  756 6010  852  
 6668 1124 7024 1272 7667 1542 7864 1622 8192 1759 8916 2061 9320 2234  
 9938 249410000 2526                                                    
H1 5    0    1    0    0    2 0507 0507                                 
L  5 1    1     0    00    00               2                           
 4309  308 4589    0                                                    
H1 7    0    0    0    1    2 0507 0507                                 
P  7 4    1 4589    0 0 1                                               
01 3 4589    0              00  çïïîêÏ                                  
M 553734îë                    4    4  133    3    3  338                
H2 1    4    6    3    0   59 0507 0507                                 
N  1 1    1 2399    0 1 3    2    4    6    0    0    0    0    0    0  
N  1 1    2    0 4348 1 3   -1    5   -4    0    0    0    0    0    0  
N  1 2    3 3661 4956 0 3   -3    1   -2    0    0    0    0    0    0  
N  1 1    410000 7028 1 3   -5    3   -6    0    0    0    0    0    0  
L  1 5    1     0    30    211634299999    51                           
 3661 4956 3602 4956 3586 4964 3438 4978 3359 4977 3105 4956 2884 4885  
 2780 4855 2709 4846 2614 4839 2524 4827 2500 4827 2392 4845 2347 4823  
 2311 4814 2295 4817 2259 4830 2221 4827 2199 4808 2158 4794 1949 4775  
 1828 4755 1752 4749 1624 4747 1478 4743 1435 4734 1404 4710 1366 4696  
 1330 4717 1314 4722 1280 4705 1238 4667 1204 4672 1197 4678 1173 4685  
 1097 4636 1061 4638 1020 4632  998 4621  839 4576  724 4534  641 4509  
  509 4456  341 4414  323 4395  271 4386  240 4378  182 4374  130 4382  
   74 4370    0 4348                                                    
L  1 4    2     0    11    301634216343   138                           
 2399    0 2394    7 2378   72 2380  140 2395  210 2400  210 2411  224  
 2424  235 2440  275 2451  330 2445  435 2445  535 2478  525 2490  525  
 2507  582 2514  584 2435  621 2408  627 2408  675 2401  721 2486  711  
 2515  693 2522  704 2550  828 2530  836 2528  842 2478  852 2472  849  
 2469  844 2467  860 2553 1053 2544 1158 2534 1190 2507 1228 2500 1231  
 2496 1263 2508 1371 2499 1406 2481 1425 2485 1458 2516 1599 2515 1639  
 2497 1747 2490 1763 2524 1764 2573 1756 2588 1813 2588 1824 2514 1834  
 2525 1883 2532 1885 2565 1872 2597 1864 2619 1970 2627 2087 2600 2111  
 2597 2192 2599 2194 2640 2200 2673 2201 2684 2228 2680 2236 2695 2277  
 2702 2282 2713 2312 2737 2407 2735 2426 2703 2479 2700 2490 2720 2553  
 2731 2577 2830 2605 2911 2639 2955 2672 2964 2653 2967 2585 2974 2574  
 2992 2607 2996 2659 3023 2670 3043 2670 3048 2648 3039 2586 3048 2535  
 3064 2486 3060 2413 3078 2430 3092 2468 3105 2489 3111 2519 3127 2541  
 3134 2538 3158 2558 3158 2655 3175 2685 3187 2693 3214 2685 3216 2729  
 3193 2774 3197 2788 3215 2807 3222 2834 3253 2821 3287 2816 3289 2773  
 3285 2721 3292 2721 3310 2713 3344 2708 3364 2730 3373 2728 3382 2760  
 3397 2771 3410 2812 3430 2842 3448 2850 3471 2877 3502 2926 3499 2943  
 3486 2975 3474 3064 3471 3145 3482 3226 3497 3291 3508 3378 3523 3457  
 3536 3554 3557 3649 3570 3730 3596 3858 3627 3977 3640 4058 3659 4229  
 3678 4326 3685 4413 3688 4597 3682 4738 3661 4956                      
L  1 5    3     0    41    301634399999    81                           
10000 7028 9959 7027 9892 7016 9752 6976 9681 6959 9512 6906 9335 6863  
 9140 6829 9032 6817 8924 6794 8815 6763 8626 6729 8300 6692 8224 6675  
 8204 6675 8069 6647 7968 6643 7676 6653 7550 6652 7370 6625 7278 6600  
 7200 6569 7131 6539 7101 6536 7099 6530 7111 6503 7082 6438 7062 6381  
 7060 6365 7062 6360 7095 6414 7122 6482 7154 6461 7158 6455 7178 6474  
 7194 6472 7190 6445 7159 6390 7139 6323 7137 6312 7088 6211 7034 6138  
 6999 6097 6985 6096 6884 6049 6849 6019 6804 5957 6755 5899 6695 5861  
 6632 5830 6583 5795 6563 5775 6511 5715 6445 5625 6398 5582 6373 5543  
 6349 5486 6302 5424 6231 5344 6193 5328 6139 5319 6056 5297 6034 5285  
 5975 5271 5733 5231 5580 5213 5501 5209 5461 5195 5409 5187 5133 5181  
 5048 5172 4866 5143 4626 5135 4412 5108 4316 5091 3992 5055 3907 5048  
 3804 5031 3743 5011 3717 4973 3661 4956                                
L  1 9    4     9    11    218888816342     3                           
 2399    0    0    0    0 4348                                          
L  1 9    5     9    21    418888899999     4                           
    0 4348    010000100001000010000 7028                                
L  1 9    6     9    11    411634388888     3                           
 2399    010000    010000 7028                                          
A  116343    1 6761 3456   3                                            
    2   -3   -6                                                         
A  116342    2 1350 2492   3                                            
    4   -1   -2                                                         
A  199999    3 5000 7128   3                                            
    5    3    1                                                         
H1 2    0  124    0    0  262 0507 0507                                 
L  2 4    1     0    00    00               3                           
  192 2144  195 1838  240 1693                                          
L  2 1    2     0    00    00               2                           
 6608 4485 6510 4361                                                    
L  2 1    3     1    00    00               5                           
 7713 5453 7298 5180 7075 5005 6814 4742 6608 4485                      
L  2 2    4     0    00    00               2                           
 6284 5100 6435 5234                                                    
L  2 4    5     0    00    00               3                           
 2854 3884 2607 4018 1379 4368                                          
L  2 4    6     0    00    00               2                           
 4371 4457 4395 4132                                                    
L  2 2    7     1    00    00               4                           
 6435 5234 6991 5916 7174 6072 7325 6146                                
L  2 3    8     0    00    00               2                           
  381 2434  339 2383                                                    
L  2 1    9     1    00    00               3                           
 8450 6072 8056 5706 7795 5505                                          
L  2 1   10     0    00    00               2                           
 7795 5505 7713 5453                                                    
L  2 3   11     0    00    00               2                           
 8005 6417 7950 6451                                                    
L  2 4   12     0    00    00               2                           
  490 1979  650 1808                                                    
L  2 4   13     0    00    00               3                           
 1463 3255 1510 3035 1563 2498                                          
L  2 4   14     0    00    00               3                           
 5711 1110 5946  917 6026  760                                          
L  2 3   15     0    00    00               4                           
  339 2383  368 2332  456 2010  490 1979                                
L  2 1   16     1    00    00               3                           
 6510 4361 6283 4103 6043 3861                                          
L  2 3   17     0    00    00               2                           
  192 2144  157 2145                                                    
L  2 3   18     0    00    00               3                           
 4792 1330 4828 1096 4833  942                                          
L  2 4   19     0    00    00               3                           
 3252 3119 3261 2873 3053 1713                                          
L  2 3   20     0    00    00               2                           
 4830 2114 4950 1849                                                    
L  2 4   21     1    00    00               2                           
 6438 4420 6103 4286                                                    
L  2 4   22     0    00    00              15                           
 7936 3119 7893 3201 7799 3217 7765 3258 7726 3387 7653 3506 7530 3591  
 7439 3573 7298 3681 7217 3820 7040 4241 6746 4349 6687 4401 6516 4454  
 6438 4420                                                              
L  2 4   23     0    00    00               2                           
 4979 4640 4994 4468                                                    
L  2 4   24     0    00    00               2                           
 4705 3890 4893 4266                                                    
L  2 3   25     0    00    00               3                           
 4966 3318 4850 2742 4830 2114                                          
L  2 3   26     0    00    00               4                           
 4950 1849 4914 1529 4880 1450 4792 1330                                
L  2 2   27     1    00    00               2                           
 6149 4985 6284 5100                                                    
L  2 2   28     0    00    00               2                           
 7325 6146 8005 6417                                                    
L  2 1   29     0    00    00               8                           
 9561 6459 9469 6459 9344 6458 9028 6397 8879 6358 8711 6278 8540 6154  
 8450 6072                                                              
L  2 4   30     0    00    00               4                           
  381 2434  424 2372  529 2420  523 2437                                
L  2 4   31     0    00    00               4                           
 4950 1849 4975 1772 5392 1349 5711 1110                                
L  2 3   32     0    00    00               5                           
 2854 3884 2576 3700 2518 3700 2356 3622 2313 3539                      
L  2 3   33     0    00    00               4                           
 1463 3255 1265 3223 1048 3213  960 3180                                
L  2 3   34     0    00    00               8                           
  960 3180  921 3088  824 3016  787 2937  694 2837  667 2768  578 2685  
  487 2568                                                              
L  2 3   35     0    00    00               3                           
 4371 4457 4151 4281 3998 4187                                          
L  2 3   36     0    00    00               3                           
 4979 4640 4563 4565 4371 4457                                          
L  2 4   37     0    00    00               2                           
 1584 2210 2311 1964                                                    
L  2 4   38     0    00    00               2                           
 1584 2210 1762  669                                                    
L  2 2   39     0    00    00               2                           
 3252 3119 3983 3204                                                    
L  2 4   40     0    00    00               5                           
 3281  589 3400  646 3478  685 3845 1056 4358 1492                      
L  2 4   41     0    00    00               6                           
 4358 1492 4499 1563 4540 1570 4587 1552 4751 1354 4792 1330            
L  2 4   42     0    00    00               4                           
 1762  669 1822  584 1881  455 2325  157                                
L  2 3   43     0    00    00               3                           
  490 1979  503 1945  584 1729                                          
L  2 4   44     0    00    00              11                           
 5972 4248 5916 3841 5947 3701 5910 3402 5846 3291 5769 2722 5862 2336  
 5842 1553 5890 1328 5876 1289 5711 1110                                
L  2 4   45     0    00    00               2                           
  221 2560  339 2383                                                    
L  2 3   46     0    00    00               3                           
  339 2383  240 2258  192 2144                                          
L  2 2   47     0    00    00               2                           
 5804 4351 5869 4571                                                    
L  2 2   48     0    00    00               4                           
 5869 4571 5945 4772 6045 4899 6149 4985                                
L  2 4   49     0    00    00               5                           
 5869 4571 6000 4532 6021 4514 6027 4284 6009 4254                      
L  2 4   50     0    00    00               3                           
 5972 4248 5872 4296 5804 4351                                          
L  2 4   51     0    00    00               2                           
 6009 4254 5972 4248                                                    
L  2 2   52     0    00    00               4                           
 8005 6417 8213 6474 9192 6679 9426 6681                                
L  2 4   53     0    00    00               3                           
 7950 6451 7971 6488 8182 6532                                          
L  2 3   54     0    00    00              16                           
 7950 6451 7769 6473 7520 6416 7504 6393 7289 6391 7200 6355 7007 6075  
 6886 6007 6753 5864 6565 5743 6415 5551 6334 5414 6105 5123 5978 5004  
 5481 4729 5261 4690                                                    
L  2 4   55     0    00    00               3                           
 2392  131 2506  221 3281  589                                          
L  2 4   56     0    00    00               2                           
 2325  157 2392  131                                                    
L  2 4   57     0    00    00               3                           
 4460 3265 4474 3067 4429 3006                                          
L  2 2   58     0    00    00               5                           
 4460 3265 5307 3353 5425 3416 5581 3583 5804 4351                      
L  2 4   59     0    00    00               2                           
 4994 4468 5282 4484                                                    
L  2 4   60     0    00    00               5                           
 4994 4468 5022 4299 5109 3761 5061 3543 4966 3318                      
L  2 4   61     0    00    00               3                           
 4429 3006 4668 2406 4830 2114                                          
L  2 4   62     0    00    00               7                           
 4429 3006 4334 2876 4286 2781 3877 2313 3843 2224 3763 1858 3678 1563  
L  2 4   63     0    00    00               3                           
 3678 1563 4218 1592 4358 1492                                          
L  2 4   64     0    00    00               2                           
 3053 1713 3113 1683                                                    
L  2 4   65     0    00    00               2                           
 3177 2050 3113 1683                                                    
L  2 4   66     0    00    00               4                           
 3113 1683 3131 1502 3247  714 3281  589                                
L  2 4   67     0    00    00               4                           
 3113 1683 3360 1606 3575 1564 3678 1563                                
L  2 1   68     0    00    00               5                           
 4254 2438 4688 2782 5134 3134 5383 3332 6043 3861                      
L  2 1   69     0    00    00               4                           
 4254 2438 4088 2851 4028 3044 3983 3204                                
L  2 2   70     0    00    00               2                           
 3983 3204 4293 3244                                                    
L  2 4   71     0    00    00               2                           
 1563 2498 1584 2210                                                    
L  2 2   72     0    00    00               3                           
 1563 2498 2283 2984 2346 2993                                          
L  2 4   73     0    00    00               2                           
 1254 2286 1584 2210                                                    
L  2 2   74     0    00    00               2                           
 1254 2286 1563 2498                                                    
L  2 2   75     0    00    00               2                           
  584 1729  650 1808                                                    
L  2 4   76     0    00    00               2                           
  650 1808 1762  669                                                    
L  2 2   77     0    00    00               3                           
  650 1808  777 1960 1254 2286                                          
L  2 4   78     0    00    00               2                           
 6103 4286 6009 4254                                                    
L  2 5   79     0    00    00               3                           
  240 1693  445 1893  490 1979                                          
L  2 5   80     0    00    00               3                           
  490 1979  728 2292  744 2391                                          
L  2 4   81     0    00    00               2                           
  744 2391 1254 2286                                                    
L  2 5   82     0    00    00              41                           
 7936 3119 7999 2997 7952 2897 7868 2654 7880 2482 7928 2310 7928 1981  
 7892 1881 7821 2096 7749 2110 7738 1996 7678 1981 7631 2167 7547 2225  
 7500 2124 7310 2182 7226 1981 7143 1881 6989 1767 7072 1452 7167 1395  
 7167 1095 7131 1037 7060 1037 7036 1152 6977 1166 6977 1037 6905 1037  
 6882 1180 6822 1166 6822  952 6656  966 6596 1037 6501 1037 6454 1123  
 6347 1138 6287 1052 6287  952 6228  952 6121  909 6026  760            
L  2 4   83     0    00    00               3                           
 6026  760 6480  174 6610   67                                          
L  2 4   84     0    00    00               2                           
  523 2437  744 2391                                                    
L  2 5   85     0    00    00               2                           
  523 2437  487 2568                                                    
L  2 3   86     0    00    00               2                           
  487 2568  381 2434                                                    
L  2 5   87     0    00    00              12                           
  487 2568  525 3100  492 3235  341 3441  367 3497  558 3560  558 3726  
  505 3821  505 3940  696 4186  835 4226 1014 4237                      
L  2 4   88     0    00    00               5                           
 1014 4237 1028 3868 1018 3565  972 3332  960 3180                      
L  2 4   89     0    00    00               5                           
 1379 4368 1230 4410 1148 4414  990 4363 1014 4237                      
L  2 5   90     0    00    00               3                           
 1379 4368 1382 3782 1463 3255                                          
L  2 3   91     0    00    00               6                           
 2313 3539 2124 3529 1958 3400 1796 3418 1622 3255 1463 3255            
L  2 5   92     0    00    00               3                           
 2313 3539 2350 3370 2346 2993                                          
L  2 2   93     0    00    00               2                           
 2346 2993 3252 3119                                                    
L  2 5   94     0    00    00               2                           
 2346 2993 2311 1964                                                    
L  2 4   95     0    00    00               2                           
 2311 1964 3053 1713                                                    
L  2 3   96     0    00    00               8                           
 3905 4146 3746 4076 3569 4085 3447 3966 3377 3939 3168 3958 3056 3907  
 2854 3884                                                              
L  2 5   97     0    00    00               2                           
 3905 4146 4293 3244                                                    
L  2 2   98     0    00    00               2                           
 4293 3244 4460 3265                                                    
L  2 5   99     0    00    00               2                           
 4293 3244 4429 3006                                                    
L  2 3  100     0    00    00               2                           
 3998 4187 3905 4146                                                    
L  2 5  101     0    00    00               3                           
 3998 4187 4142 4138 4395 4132                                          
L  2 4  102     0    00    00               2                           
 4395 4132 4460 3265                                                    
L  2 5  103     0    00    00               3                           
 4395 4132 4702 4242 4893 4266                                          
L  2 4  104     0    00    00               2                           
 4893 4266 4994 4468                                                    
L  2 5  105     0    00    00               2                           
 5307 4180 5282 4484                                                    
L  2 4  106     0    00    00               5                           
 5282 4484 5510 4497 5755 4542 5823 4586 5869 4571                      
L  2 5  107     0    00    00               2                           
 5282 4484 5261 4690                                                    
L  2 3  108     0    00    00               2                           
 5261 4690 4979 4640                                                    
L  2 1  109     0    00    00               7                           
 1633    0 1904  347 2135  593 2583 1048 2968 1410 3253 1643 4254 2438  
L  2 4  110     0    00    00               3                           
 2392  131 2574   50 2625    0                                          
L  2 4  111     0    00    00               2                           
 6571    0 6610   67                                                    
L  2 3  112     0    00    00               3                           
 4833  942 4813  403 4715    0                                          
L  2 3  113     0    00    00               4                           
  584 1729  838 1081  970  347 1065    0                                
L  2 4  114     0    00    00               2                           
 6610   67 6686    0                                                    
L  2 4  115     0    00    00               4                           
 4833  942 5411  381 5630  250 6046    0                                
L  2 4  116     0    00    00               2                           
 2192    0 2325  157                                                    
L  2 4  117     0    00    00               3                           
  157 2145  131 2228    0 2457                                          
L  2 4  118     0    00    00               2                           
    0  491  151    0                                                    
L  2 3  119     0    00    00               2                           
  157 2145    0 2139                                                    
L  2 2  120     0    00    00               3                           
    0 1026    1 1027  584 1729                                          
L  2 4  121     0    00    00               2                           
  240 1693    0 1626                                                    
L  2 4  122     0    00    00               4                           
 9426 6681 9448 6707 9999 681610000 6816                                
L  2 2  123     0    00    00               2                           
 9426 668110000 6620                                                    
L  2 1  124     1    00    00               3                           
10000 6395 9827 6429 9561 6459                                          
H1 3    0    3    0    0    9 0507 0507                                 
L  3 1    1     1    00    00               4                           
 7009 6050 7192 6162 7290 6198 7503 6255                                
L  3 1    2     0    00    00              24                           
    0 2526  201 2603  701 2811 1491 3142 2351 3489 2772 3670 3057 3774  
 3243 3794 3558 3804 3616 3804 4110 3838 4666 3865 5190 3897 5275 3924  
 5336 3952 5419 4003 5478 4065 5513 4111 6046 4998 6329 5373 6430 5519  
 6611 5711 6775 5857 7009 6050                                          
L  3 1    3     0    00    00               4                           
 7503 6255 7990 6452 8194 650310000 6886                                
H1 7    0    0    0    3    4 0507 0507                                 
P  7 1    1 1333    0 0 1                                               
01 3 1333    0              00  ì¸ëPí¨                                  
P  753    2  422 1666 0 0                                               
P  753    3 5044 3200 0 0                                               
M 553735êeïsím                3    4   38    3    0  144                
H2 1    4    6    3    0   65 0507 0507                                 
N  1 1    1 7639    0 1 3   -2    4   -6    0    0    0    0    0    0  
N  1 1    2    0 7028 1 3   -1    5   -4    0    0    0    0    0    0  
N  1 2    3 1044 7257 0 3   -3    1    2    0    0    0    0    0    0  
N  1 1    4 871810000 1 3    6   -5    3    0    0    0    0    0    0  
L  1 5    1     0    30    211634399999    10                           
 1044 7257  821 7217  746 7200  632 7180  534 7149  477 7135  344 7110  
  101 7048   39 7042    0 7028                                          
L  1 1    2     0    30    111521616343   198                           
 1044 7257 1051 7205 1061 7173 1112 7038 1116 7035 1144 6987 1204 6895  
 1303 6782 1344 6742 1459 6661 1551 6611 1606 6573 1697 6496 1766 6447  
 1819 6423 1855 6399 1876 6372 1929 6286 1980 6243 2032 6219 2087 6204  
 2126 6171 2218 6059 2257 6018 2303 5989 2344 5957 2383 5897 2404 5849  
 2434 5806 2446 5795 2471 5744 2501 5660 2513 5617 2529 5579 2552 5539  
 2564 5506 2571 5449 2571 5411 2581 5366 2599 5322 2654 5231 2668 5217  
 2709 5191 2742 5156 2765 5099 2795 5064 2813 5015 2823 4975 2846 4915  
 2853 4867 2862 4829 2881 4786 2924 4746 2959 4724 2991 4692 3058 4603  
 3087 4576 3126 4550 3179 4480 3216 4447 3344 4365 3381 4332 3413 4292  
 3468 4198 3476 4165 3544 4079 3551 4066 3552 4028 3545 3984 3554 3960  
 3573 3933 3580 3901 3562 3819 3558 3727 3561 3681 3565 3673 3606 3657  
 3645 3655 3659 3658 3702 3658 3757 3672 3798 3691 3907 3736 3957 3758  
 4014 3766 4074 3742 4117 3729 4170 3692 4232 3622 4278 3576 4355 3523  
 4454 3507 4525 3481 4557 3460 4625 3447 4659 3431 4710 3371 4749 3304  
 4781 3283 4907 3227 4983 3165 5022 3117 5049 3060 5059 3028 5114 2947  
 5151 2909 5199 2869 5229 2837 5270 2818 5297 2832 5345 2843 5359 2852  
 5386 2857 5418 2852 5455 2820 5484 2812 5516 2818 5571 2799 5614 2789  
 5642 2789 5740 2768 5779 2750 5790 2747 5825 2755 5927 2792 5975 2792  
 6016 2763 6067 2720 6080 2714 6126 2709 6242 2740 6304 2770 6360 2793  
 6415 2801 6463 2823 6511 2829 6666 2895 6729 2931 6823 2970 6843 2967  
 6893 2970 6998 2963 7053 2961 7133 2964 7142 2937 7173 2797 7173 2759  
 7148 2637 7147 2531 7158 2491 7172 2472 7301 2243 7338 2189 7340 2140  
 7334 2105 7334 2059 7353 1991 7357 1954 7353 1924 7333 1891 7308 1861  
 7310 1810 7324 1747 7336 1712 7366 1648 7412 1588 7467 1578 7540 1571  
 7558 1484 7570 1419 7591 1354 7612 1241 7621 1225 7692 1182 7699 1168  
 7693 1106 7704 1079 7729 1044 7745 1028 7833  912 7860  883 7879  850  
 7829  777 7777  619 7762  579 7719  508 7681  383 7681  369 7644  315  
 7535  214 7536  195 7543  171 7584  136 7600  109 7605   82 7621   41  
 7635   22 7639    0                                                    
L  1 5    3     0    41    301521699999   103                           
 871810000 8566 9985 8515 9974 8442 9949 8344 9929 8290 9912 8183 9857  
 8128 9821 8082 9799 7973 9758 7729 9677 7513 9602 7499 9602 7449 9583  
 7157 9494 7098 9458 7041 9417 6984 9389 6936 9356 6802 9288 6576 9199  
 6471 9149 6401 9127 6369 9102 6274 9007 6212 8971 6078 8905 6066 8902  
 6060 8897 6039 8907 6002 8902 6000 8894 5977 8883 5891 8852 5873 8857  
 5813 8849 5795 8832 5775 8832 5770 8840 5692 8807 5608 8771 5533 8765  
 5287 8684 5266 8673 5200 8654 5166 8643 4974 8590 4915 8562 4765 8539  
 4690 8514 4644 8519 4632 8516 4466 8404 4412 8374 4346 8322 4262 8264  
 4219 8226 4175 8179 4096 8127 4053 8105 3864 8031 3797 8011 3725 7997  
 3606 7953 3383 7897 3317 7888 3241 7884 3116 7873 3052 7853 2988 7820  
 2902 7760 2861 7738 2813 7718 2779 7696 2743 7666 2645 7598 2615 7554  
 2629 7543 2659 7509 2668 7492 2655 7484 2614 7449 2584 7432 2577 7435  
 2559 7432 2486 7401 2370 7398 2361 7400 2310 7400 2247 7394 2105 7387  
 1938 7367 1765 7360 1619 7340 1580 7342 1505 7334 1439 7319 1368 7300  
 1286 7291 1215 7277 1202 7277 1081 7257 1044 7257                      
L  1 9    4     9    11    218888816343     3                           
 7639    0    0    0    0 7028                                          
L  1 9    5     9    21    418888899999     3                           
    0 7028    010000 871810000                                          
L  1 9    6     9    41    118888815216     4                           
 871810000100001000010000    0 7639    0                                
A  115216    1 6412 4974   3                                            
   -2   -3    6                                                         
A  116343    2 2116 3622   3                                            
    4   -1    2                                                         
A  199999    3 2320 8518   3                                            
    5    3    1                                                         
H1 2    0   24    0    0   59 0507 0507                                 
L  2 4    1     0    00    00              40                           
